"","Year","Value","Biological_Comp","Gender"
"1",1,7574276.24,"Susceptible","Men"
"2",2,7698924.18,"Susceptible","Men"
"3",3,7835877.12,"Susceptible","Men"
"4",4,7973949.75,"Susceptible","Men"
"5",5,8107242.73,"Susceptible","Men"
"6",6,8101591.45,"Susceptible","Men"
"7",7,8099336.64,"Susceptible","Men"
"8",8,8099888.62,"Susceptible","Men"
"9",9,8102924.73,"Susceptible","Men"
"10",10,8109318.13,"Susceptible","Men"
"11",11,8120503.43,"Susceptible","Men"
"12",12,8136743.6,"Susceptible","Men"
"13",13,8157919.15,"Susceptible","Men"
"14",14,8183630.47,"Susceptible","Men"
"15",15,8213316.85,"Susceptible","Men"
"16",16,8246371.84,"Susceptible","Men"
"17",17,8422220.47,"Susceptible","Men"
"18",18,8589396.01,"Susceptible","Men"
"19",19,8747317.11,"Susceptible","Men"
"20",20,8895789.5,"Susceptible","Men"
"21",21,9034940.24,"Susceptible","Men"
"22",22,9165110.8,"Susceptible","Men"
"23",23,9286747.03,"Susceptible","Men"
"24",24,9400313.01,"Susceptible","Men"
"25",25,9506238.81,"Susceptible","Men"
"26",26,9604899.31,"Susceptible","Men"
"27",27,9696615.6,"Susceptible","Men"
"28",28,9781670.18,"Susceptible","Men"
"29",29,9860329.23,"Susceptible","Men"
"30",30,9932866.45,"Susceptible","Men"
"31",1,10062130.4,"Susceptible","Women"
"32",2,10124088.58,"Susceptible","Women"
"33",3,10164038.56,"Susceptible","Women"
"34",4,10190399.07,"Susceptible","Women"
"35",5,10208145.02,"Susceptible","Women"
"36",6,10220584.79,"Susceptible","Women"
"37",7,10230286.16,"Susceptible","Women"
"38",8,10239129.82,"Susceptible","Women"
"39",9,10248474.19,"Susceptible","Women"
"40",10,9597966.39,"Susceptible","Women"
"41",11,9061790.06,"Susceptible","Women"
"42",12,8622377.82,"Susceptible","Women"
"43",13,8265976.42,"Susceptible","Women"
"44",14,7980785.04,"Susceptible","Women"
"45",15,7755971.14,"Susceptible","Women"
"46",16,7581539.55,"Susceptible","Women"
"47",17,7825185.93,"Susceptible","Women"
"48",18,8073512.9,"Susceptible","Women"
"49",19,8323007.92,"Susceptible","Women"
"50",20,8570406.71,"Susceptible","Women"
"51",21,8813153.3,"Susceptible","Women"
"52",22,9049526.4,"Susceptible","Women"
"53",23,9278471.67,"Susceptible","Women"
"54",24,9499333.77,"Susceptible","Women"
"55",25,9711614.15,"Susceptible","Women"
"56",26,9914800.55,"Susceptible","Women"
"57",27,10108275.9,"Susceptible","Women"
"58",28,10291301.88,"Susceptible","Women"
"59",29,10463068.15,"Susceptible","Women"
"60",30,10622790.66,"Susceptible","Women"
"61",1,914379.79,"Infected","Men"
"62",2,1045753.47,"Infected","Men"
"63",3,1149440.61,"Infected","Men"
"64",4,1236419,"Infected","Men"
"65",5,1313459.18,"Infected","Men"
"66",6,1380728.35,"Infected","Men"
"67",7,1437245.5,"Infected","Men"
"68",8,1485092.91,"Infected","Men"
"69",9,1525644.13,"Infected","Men"
"70",10,1558117.71,"Infected","Men"
"71",11,1580976.94,"Infected","Men"
"72",12,1594500.12,"Infected","Men"
"73",13,1599311.45,"Infected","Men"
"74",14,1596238.99,"Infected","Men"
"75",15,1586223.3,"Infected","Men"
"76",16,1570261.08,"Infected","Men"
"77",17,1554550.54,"Infected","Men"
"78",18,1544535.06,"Infected","Men"
"79",19,1539969.26,"Infected","Men"
"80",20,1540467.87,"Infected","Men"
"81",21,1545541.94,"Infected","Men"
"82",22,1554631.08,"Infected","Men"
"83",23,1567130.23,"Infected","Men"
"84",24,1582411.41,"Infected","Men"
"85",25,1599841.57,"Infected","Men"
"86",26,1618798.5,"Infected","Men"
"87",27,1638686.75,"Infected","Men"
"88",28,1658955.34,"Infected","Men"
"89",29,1679117.49,"Infected","Men"
"90",30,1698770.54,"Infected","Men"
"91",1,977649.38,"Infected","Women"
"92",2,967769.49,"Infected","Women"
"93",3,973818.92,"Infected","Women"
"94",4,988945.78,"Infected","Women"
"95",5,1009037.08,"Infected","Women"
"96",6,1031556.62,"Infected","Women"
"97",7,1054647.72,"Infected","Women"
"98",8,1077157.53,"Infected","Women"
"99",9,1098428.4,"Infected","Women"
"100",10,1074386.65,"Infected","Women"
"101",11,1032390.12,"Infected","Women"
"102",12,978050.96,"Infected","Women"
"103",13,916399.35,"Infected","Women"
"104",14,851620.91,"Infected","Women"
"105",15,786905.42,"Infected","Women"
"106",16,724500.72,"Infected","Women"
"107",17,686899.23,"Infected","Women"
"108",18,664034.52,"Infected","Women"
"109",19,654319,"Infected","Women"
"110",20,655962.79,"Infected","Women"
"111",21,667177.92,"Infected","Women"
"112",22,686318.49,"Infected","Women"
"113",23,711919.1,"Infected","Women"
"114",24,742670.97,"Infected","Women"
"115",25,777375.58,"Infected","Women"
"116",26,814899.95,"Infected","Women"
"117",27,854147.67,"Infected","Women"
"118",28,894052.98,"Infected","Women"
"119",29,933599.56,"Infected","Women"
"120",30,971859.52,"Infected","Women"
"121",1,4541586,"P.Immune","Men"
"122",2,4371484.42,"P.Immune","Men"
"123",3,4208949.62,"P.Immune","Men"
"124",4,4050508.49,"P.Immune","Men"
"125",5,3893801.38,"P.Immune","Men"
"126",6,3737875.16,"P.Immune","Men"
"127",7,3582143.14,"P.Immune","Men"
"128",8,3426516.62,"P.Immune","Men"
"129",9,3271202.13,"P.Immune","Men"
"130",10,3117081.1,"P.Immune","Men"
"131",11,2964993.3,"P.Immune","Men"
"132",12,2815141.19,"P.Immune","Men"
"133",13,2667938.44,"P.Immune","Men"
"134",14,2524218.44,"P.Immune","Men"
"135",15,2385282.07,"P.Immune","Men"
"136",16,2252783.33,"P.Immune","Men"
"137",17,2128574.52,"P.Immune","Men"
"138",18,2015217.39,"P.Immune","Men"
"139",19,1915058.74,"P.Immune","Men"
"140",20,1829631.35,"P.Immune","Men"
"141",21,1759583.65,"P.Immune","Men"
"142",22,1704729.51,"P.Immune","Men"
"143",23,1664185,"P.Immune","Men"
"144",24,1636549.33,"P.Immune","Men"
"145",25,1620092.05,"P.Immune","Men"
"146",26,1612920.68,"P.Immune","Men"
"147",27,1613117.14,"P.Immune","Men"
"148",28,1618842.97,"P.Immune","Men"
"149",29,1628418.38,"P.Immune","Men"
"150",30,1640380.71,"P.Immune","Men"
"151",1,986776.79,"P.Immune","Women"
"152",2,1036357.77,"P.Immune","Women"
"153",3,1084962.71,"P.Immune","Women"
"154",4,1131228.51,"P.Immune","Women"
"155",5,1174421.83,"P.Immune","Women"
"156",6,1213708.2,"P.Immune","Women"
"157",7,1248414.59,"P.Immune","Women"
"158",8,1278050.65,"P.Immune","Women"
"159",9,1302340.59,"P.Immune","Women"
"160",10,1318227.35,"P.Immune","Women"
"161",11,1321206.59,"P.Immune","Women"
"162",12,1310159.67,"P.Immune","Women"
"163",13,1285339.6,"P.Immune","Women"
"164",14,1248023.48,"P.Immune","Women"
"165",15,1200149.77,"P.Immune","Women"
"166",16,1144026.73,"P.Immune","Women"
"167",17,1083538.33,"P.Immune","Women"
"168",18,1023576.59,"P.Immune","Women"
"169",19,967678.97,"P.Immune","Women"
"170",20,918765.69,"P.Immune","Women"
"171",21,879137.83,"P.Immune","Women"
"172",22,850486.63,"P.Immune","Women"
"173",23,833885.77,"P.Immune","Women"
"174",24,829775.23,"P.Immune","Women"
"175",25,837951.94,"P.Immune","Women"
"176",26,857580.34,"P.Immune","Women"
"177",27,887236.26,"P.Immune","Women"
"178",28,924998.07,"P.Immune","Women"
"179",29,968592.09,"P.Immune","Women"
"180",30,1015584.9,"P.Immune","Women"
"181",1,0,"CIN1","Men"
"182",2,0,"CIN1","Men"
"183",3,0,"CIN1","Men"
"184",4,0,"CIN1","Men"
"185",5,0,"CIN1","Men"
"186",6,0,"CIN1","Men"
"187",7,0,"CIN1","Men"
"188",8,0,"CIN1","Men"
"189",9,0,"CIN1","Men"
"190",10,0,"CIN1","Men"
"191",11,0,"CIN1","Men"
"192",12,0,"CIN1","Men"
"193",13,0,"CIN1","Men"
"194",14,0,"CIN1","Men"
"195",15,0,"CIN1","Men"
"196",16,0,"CIN1","Men"
"197",17,0,"CIN1","Men"
"198",18,0,"CIN1","Men"
"199",19,0,"CIN1","Men"
"200",20,0,"CIN1","Men"
"201",21,0,"CIN1","Men"
"202",22,0,"CIN1","Men"
"203",23,0,"CIN1","Men"
"204",24,0,"CIN1","Men"
"205",25,0,"CIN1","Men"
"206",26,0,"CIN1","Men"
"207",27,0,"CIN1","Men"
"208",28,0,"CIN1","Men"
"209",29,0,"CIN1","Men"
"210",30,0,"CIN1","Men"
"211",1,509797.62,"CIN1","Women"
"212",2,471885.98,"CIN1","Women"
"213",3,438448.67,"CIN1","Women"
"214",4,410088.54,"CIN1","Women"
"215",5,386961.24,"CIN1","Women"
"216",6,368832.36,"CIN1","Women"
"217",7,355143.07,"CIN1","Women"
"218",8,345184.63,"CIN1","Women"
"219",9,338252.5,"CIN1","Women"
"220",10,331851.45,"CIN1","Women"
"221",11,323136.35,"CIN1","Women"
"222",12,311619.13,"CIN1","Women"
"223",13,297502.38,"CIN1","Women"
"224",14,281372.98,"CIN1","Women"
"225",15,263959.28,"CIN1","Women"
"226",16,245979.94,"CIN1","Women"
"227",17,228953.15,"CIN1","Women"
"228",18,214637.77,"CIN1","Women"
"229",19,203687.18,"CIN1","Women"
"230",20,196343.77,"CIN1","Women"
"231",21,192556.33,"CIN1","Women"
"232",22,192088.22,"CIN1","Women"
"233",23,194598.67,"CIN1","Women"
"234",24,199693.67,"CIN1","Women"
"235",25,206951.88,"CIN1","Women"
"236",26,215935.45,"CIN1","Women"
"237",27,226196.29,"CIN1","Women"
"238",28,237284.57,"CIN1","Women"
"239",29,248762.43,"CIN1","Women"
"240",30,260222.39,"CIN1","Women"
"241",1,0,"CIN23","Men"
"242",2,0,"CIN23","Men"
"243",3,0,"CIN23","Men"
"244",4,0,"CIN23","Men"
"245",5,0,"CIN23","Men"
"246",6,0,"CIN23","Men"
"247",7,0,"CIN23","Men"
"248",8,0,"CIN23","Men"
"249",9,0,"CIN23","Men"
"250",10,0,"CIN23","Men"
"251",11,0,"CIN23","Men"
"252",12,0,"CIN23","Men"
"253",13,0,"CIN23","Men"
"254",14,0,"CIN23","Men"
"255",15,0,"CIN23","Men"
"256",16,0,"CIN23","Men"
"257",17,0,"CIN23","Men"
"258",18,0,"CIN23","Men"
"259",19,0,"CIN23","Men"
"260",20,0,"CIN23","Men"
"261",21,0,"CIN23","Men"
"262",22,0,"CIN23","Men"
"263",23,0,"CIN23","Men"
"264",24,0,"CIN23","Men"
"265",25,0,"CIN23","Men"
"266",26,0,"CIN23","Men"
"267",27,0,"CIN23","Men"
"268",28,0,"CIN23","Men"
"269",29,0,"CIN23","Men"
"270",30,0,"CIN23","Men"
"271",1,76206.82,"CIN23","Women"
"272",2,70721.07,"CIN23","Women"
"273",3,64688.8,"CIN23","Women"
"274",4,58621.67,"CIN23","Women"
"275",5,52945.19,"CIN23","Women"
"276",6,47886.79,"CIN23","Women"
"277",7,43504.93,"CIN23","Women"
"278",8,39771.07,"CIN23","Women"
"279",9,36628.08,"CIN23","Women"
"280",10,33998.65,"CIN23","Women"
"281",11,31744.52,"CIN23","Women"
"282",12,29730.48,"CIN23","Women"
"283",13,27856.8,"CIN23","Women"
"284",14,26061.25,"CIN23","Women"
"285",15,24313.16,"CIN23","Women"
"286",16,22605.04,"CIN23","Women"
"287",17,20952.07,"CIN23","Women"
"288",18,19409.9,"CIN23","Women"
"289",19,18042.54,"CIN23","Women"
"290",20,16902.17,"CIN23","Women"
"291",21,16023.25,"CIN23","Women"
"292",22,15422.1,"CIN23","Women"
"293",23,15099.17,"CIN23","Women"
"294",24,15042.01,"CIN23","Women"
"295",25,15227.81,"CIN23","Women"
"296",26,15625.42,"CIN23","Women"
"297",27,16197.27,"CIN23","Women"
"298",28,16901.44,"CIN23","Women"
"299",29,17694.09,"CIN23","Women"
"300",30,18532.25,"CIN23","Women"
"301",1,0,"Cancer","Men"
"302",2,0,"Cancer","Men"
"303",3,0,"Cancer","Men"
"304",4,0,"Cancer","Men"
"305",5,0,"Cancer","Men"
"306",6,0,"Cancer","Men"
"307",7,0,"Cancer","Men"
"308",8,0,"Cancer","Men"
"309",9,0,"Cancer","Men"
"310",10,0,"Cancer","Men"
"311",11,0,"Cancer","Men"
"312",12,0,"Cancer","Men"
"313",13,0,"Cancer","Men"
"314",14,0,"Cancer","Men"
"315",15,0,"Cancer","Men"
"316",16,0,"Cancer","Men"
"317",17,0,"Cancer","Men"
"318",18,0,"Cancer","Men"
"319",19,0,"Cancer","Men"
"320",20,0,"Cancer","Men"
"321",21,0,"Cancer","Men"
"322",22,0,"Cancer","Men"
"323",23,0,"Cancer","Men"
"324",24,0,"Cancer","Men"
"325",25,0,"Cancer","Men"
"326",26,0,"Cancer","Men"
"327",27,0,"Cancer","Men"
"328",28,0,"Cancer","Men"
"329",29,0,"Cancer","Men"
"330",30,0,"Cancer","Men"
"331",1,717.85,"Cancer","Women"
"332",2,1098.59,"Cancer","Women"
"333",3,1256.23,"Cancer","Women"
"334",4,1283.91,"Cancer","Women"
"335",5,1241.61,"Cancer","Women"
"336",6,1165.78,"Cancer","Women"
"337",7,1077.12,"Cancer","Women"
"338",8,986.93,"Cancer","Women"
"339",9,901.28,"Cancer","Women"
"340",10,823.28,"Cancer","Women"
"341",11,753.9,"Cancer","Women"
"342",12,692.47,"Cancer","Women"
"343",13,637.62,"Cancer","Women"
"344",14,587.93,"Cancer","Women"
"345",15,542.2,"Cancer","Women"
"346",16,499.62,"Cancer","Women"
"347",17,459.75,"Cancer","Women"
"348",18,422.68,"Cancer","Women"
"349",19,389.03,"Cancer","Women"
"350",20,359.64,"Cancer","Women"
"351",21,335.28,"Cancer","Women"
"352",22,316.53,"Cancer","Women"
"353",23,303.7,"Cancer","Women"
"354",24,296.79,"Cancer","Women"
"355",25,295.52,"Cancer","Women"
"356",26,299.37,"Cancer","Women"
"357",27,307.58,"Cancer","Women"
"358",28,319.26,"Cancer","Women"
"359",29,333.43,"Cancer","Women"
"360",30,349.08,"Cancer","Women"
